  [env] captured -> bench-results/sched-arc-2026-07-03/sf10-final/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 10 | streams: 1,10,100 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/sched-arc-2026-07-03/sf10-final

--- stream count 1 ---
  ematix s1 batch 1: makespan 2978 ms, failures 0
  duckdb s1 batch 1: makespan 3713 ms, failures 0
  duckdb s1 batch 2: makespan 3730 ms, failures 0
  ematix s1 batch 2: makespan 2884 ms, failures 0
  ematix s1 batch 3: makespan 2863 ms, failures 0
  duckdb s1 batch 3: makespan 3700 ms, failures 0
  duckdb s1 batch 4: makespan 3684 ms, failures 0
  ematix s1 batch 4: makespan 2886 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 28087 ms, failures 0
  duckdb s10 batch 1: makespan 28991 ms, failures 0
  duckdb s10 batch 2: makespan 28746 ms, failures 0
  ematix s10 batch 2: makespan 27593 ms, failures 0
  ematix s10 batch 3: makespan 27953 ms, failures 0
  duckdb s10 batch 3: makespan 29929 ms, failures 0
  duckdb s10 batch 4: makespan 30597 ms, failures 0
  ematix s10 batch 4: makespan 30204 ms, failures 0
--- stream count 100 ---
  ematix s100 batch 1: makespan 288142 ms, failures 0
  duckdb s100 batch 1: makespan 280251 ms, failures 0
  duckdb s100 batch 2: makespan 279169 ms, failures 0
  ematix s100 batch 2: makespan 301809 ms, failures 0
  ematix s100 batch 3: makespan 303767 ms, failures 0
  duckdb s100 batch 3: makespan 307701 ms, failures 0
  duckdb s100 batch 4: makespan 306689 ms, failures 0
  ematix s100 batch 4: makespan 305348 ms, failures 0
wrote bench-results/sched-arc-2026-07-03/sf10-final/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: a8af423eea89 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '10', 'streams': '1,10,100'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 3700 ms
- Throughput: **21405.4 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 252.57 | 252.58 | 252.58 | 3 |
| Q02 | 39.90 | 40.48 | 40.48 | 3 |
| Q03 | 138.66 | 138.69 | 138.69 | 3 |
| Q04 | 85.32 | 85.40 | 85.40 | 3 |
| Q05 | 132.41 | 134.39 | 134.39 | 3 |
| Q06 | 78.28 | 81.81 | 81.81 | 3 |
| Q07 | 137.33 | 140.68 | 140.68 | 3 |
| Q08 | 161.23 | 164.44 | 164.44 | 3 |
| Q09 | 289.99 | 290.01 | 290.01 | 3 |
| Q10 | 234.82 | 237.74 | 237.74 | 3 |
| Q11 | 25.59 | 26.01 | 26.01 | 3 |
| Q12 | 114.21 | 115.40 | 115.40 | 3 |
| Q13 | 235.84 | 237.02 | 237.02 | 3 |
| Q14 | 133.29 | 136.56 | 136.56 | 3 |
| Q15 | 84.43 | 84.65 | 84.65 | 3 |
| Q16 | 58.21 | 58.80 | 58.80 | 3 |
| Q17 | 148.30 | 149.75 | 149.75 | 3 |
| Q18 | 199.64 | 202.26 | 202.26 | 3 |
| Q19 | 189.96 | 195.39 | 195.39 | 3 |
| Q20 | 141.67 | 145.14 | 145.14 | 3 |
| Q21 | 391.40 | 405.82 | 405.82 | 3 |
| Q22 | 54.60 | 56.24 | 56.24 | 3 |

## duckdb — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 29929 ms
- Throughput: **26462.6 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2043.44 | 2306.81 | 2495.07 | 30 |
| Q02 | 232.64 | 415.57 | 421.35 | 30 |
| Q03 | 1162.93 | 1435.09 | 1486.66 | 30 |
| Q04 | 721.87 | 934.50 | 1026.44 | 30 |
| Q05 | 1031.90 | 1222.61 | 1234.25 | 30 |
| Q06 | 565.14 | 699.31 | 722.41 | 30 |
| Q07 | 1124.57 | 1351.09 | 1358.85 | 30 |
| Q08 | 1296.53 | 1526.63 | 1664.08 | 30 |
| Q09 | 2289.14 | 2638.68 | 2764.62 | 30 |
| Q10 | 1932.22 | 2204.22 | 2309.77 | 30 |
| Q11 | 135.77 | 344.78 | 352.57 | 30 |
| Q12 | 886.10 | 1045.57 | 1060.84 | 30 |
| Q13 | 1880.55 | 2108.42 | 2195.92 | 30 |
| Q14 | 962.70 | 1165.80 | 1182.81 | 30 |
| Q15 | 672.42 | 803.63 | 807.01 | 30 |
| Q16 | 390.48 | 569.55 | 637.17 | 30 |
| Q17 | 1216.50 | 1354.99 | 1437.97 | 30 |
| Q18 | 1740.54 | 1914.88 | 2063.01 | 30 |
| Q19 | 1531.30 | 1723.55 | 1777.80 | 30 |
| Q20 | 884.24 | 1243.96 | 1259.30 | 30 |
| Q21 | 3161.57 | 3423.50 | 3435.56 | 30 |
| Q22 | 448.07 | 566.43 | 645.14 | 30 |

## duckdb — 100 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 306689 ms
- Throughput: **25824.2 QPH** (100 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2154.75 | 2418.52 | 2473.48 | 300 |
| Q02 | 255.49 | 415.99 | 477.10 | 300 |
| Q03 | 1153.19 | 1361.06 | 1502.63 | 300 |
| Q04 | 720.49 | 936.78 | 1014.06 | 300 |
| Q05 | 1104.92 | 1343.04 | 1409.09 | 300 |
| Q06 | 545.09 | 685.55 | 735.63 | 300 |
| Q07 | 1104.27 | 1290.95 | 1388.47 | 300 |
| Q08 | 1339.14 | 1593.37 | 1728.09 | 300 |
| Q09 | 2381.26 | 2628.29 | 2762.75 | 300 |
| Q10 | 1950.89 | 2253.09 | 2351.93 | 300 |
| Q11 | 150.49 | 302.70 | 376.06 | 300 |
| Q12 | 847.93 | 1032.65 | 1136.96 | 300 |
| Q13 | 1956.32 | 2215.45 | 2314.27 | 300 |
| Q14 | 970.68 | 1201.67 | 1264.48 | 300 |
| Q15 | 641.86 | 785.79 | 843.66 | 300 |
| Q16 | 404.54 | 607.81 | 708.79 | 300 |
| Q17 | 1200.45 | 1420.73 | 1530.59 | 300 |
| Q18 | 1713.33 | 1926.02 | 2022.73 | 300 |
| Q19 | 1575.60 | 1863.60 | 1937.16 | 300 |
| Q20 | 1054.66 | 1357.48 | 1458.50 | 300 |
| Q21 | 3143.72 | 3504.57 | 3654.59 | 300 |
| Q22 | 390.83 | 571.31 | 609.70 | 300 |

## ematix — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 2884 ms
- Throughput: **27461.9 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 230.32 | 230.70 | 230.70 | 3 |
| Q02 | 27.01 | 29.29 | 29.29 | 3 |
| Q03 | 132.40 | 132.52 | 132.52 | 3 |
| Q04 | 76.93 | 77.13 | 77.13 | 3 |
| Q05 | 140.43 | 146.55 | 146.55 | 3 |
| Q06 | 60.54 | 61.93 | 61.93 | 3 |
| Q07 | 131.48 | 134.02 | 134.02 | 3 |
| Q08 | 148.34 | 148.64 | 148.64 | 3 |
| Q09 | 268.68 | 283.02 | 283.02 | 3 |
| Q10 | 244.73 | 265.48 | 265.48 | 3 |
| Q11 | 18.06 | 18.24 | 18.24 | 3 |
| Q12 | 92.46 | 98.37 | 98.37 | 3 |
| Q13 | 138.65 | 139.32 | 139.32 | 3 |
| Q14 | 88.02 | 97.59 | 97.59 | 3 |
| Q15 | 62.77 | 63.03 | 63.03 | 3 |
| Q16 | 45.85 | 47.39 | 47.39 | 3 |
| Q17 | 120.20 | 122.55 | 122.55 | 3 |
| Q18 | 209.35 | 216.39 | 216.39 | 3 |
| Q19 | 124.78 | 131.26 | 131.26 | 3 |
| Q20 | 127.48 | 127.79 | 127.79 | 3 |
| Q21 | 193.61 | 205.56 | 205.56 | 3 |
| Q22 | 41.13 | 44.85 | 44.85 | 3 |

## ematix — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 27953 ms
- Throughput: **28333.3 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 3021.45 | 3578.86 | 3580.11 | 30 |
| Q02 | 96.89 | 150.09 | 172.65 | 30 |
| Q03 | 1202.16 | 1530.66 | 1746.96 | 30 |
| Q04 | 688.09 | 1018.74 | 1078.24 | 30 |
| Q05 | 1767.56 | 2116.21 | 2254.99 | 30 |
| Q06 | 165.32 | 247.27 | 249.57 | 30 |
| Q07 | 1352.22 | 1639.84 | 1896.21 | 30 |
| Q08 | 1942.39 | 2290.33 | 2408.81 | 30 |
| Q09 | 2952.35 | 3589.43 | 3712.43 | 30 |
| Q10 | 1958.33 | 2223.72 | 2308.92 | 30 |
| Q11 | 114.27 | 214.83 | 239.72 | 30 |
| Q12 | 1081.54 | 1259.31 | 1329.07 | 30 |
| Q13 | 1232.77 | 1583.62 | 1718.61 | 30 |
| Q14 | 437.60 | 716.64 | 758.76 | 30 |
| Q15 | 712.37 | 879.52 | 933.65 | 30 |
| Q16 | 352.14 | 470.63 | 551.90 | 30 |
| Q17 | 649.23 | 818.97 | 828.69 | 30 |
| Q18 | 3093.65 | 3715.31 | 3856.00 | 30 |
| Q19 | 915.68 | 1068.30 | 1170.35 | 30 |
| Q20 | 1332.44 | 1571.45 | 1609.34 | 30 |
| Q21 | 2231.60 | 2960.32 | 3218.83 | 30 |
| Q22 | 229.69 | 412.60 | 509.31 | 30 |

## ematix — 100 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 303767 ms
- Throughput: **26072.6 QPH** (100 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 3291.93 | 3817.31 | 4029.02 | 300 |
| Q02 | 111.48 | 185.92 | 225.22 | 300 |
| Q03 | 1339.73 | 1587.68 | 1709.67 | 300 |
| Q04 | 703.74 | 919.29 | 1028.41 | 300 |
| Q05 | 1874.66 | 2177.00 | 2323.53 | 300 |
| Q06 | 205.71 | 332.61 | 477.80 | 300 |
| Q07 | 1457.38 | 1681.76 | 1749.68 | 300 |
| Q08 | 2203.01 | 2475.91 | 2574.01 | 300 |
| Q09 | 3146.79 | 3834.59 | 4051.32 | 300 |
