  [env] captured -> bench-results/tput-rebaseline-2026-07-03/sf10-auto/env.json
=== Σ.AI.3 strict throughput bench ===
  sf: 10 | streams: 1,10,100 | engines: ematix,duckdb | batches: 4 (first discarded) | partitions: auto
  out: bench-results/tput-rebaseline-2026-07-03/sf10-auto

--- stream count 1 ---
  ematix s1 batch 1: makespan 2833 ms, failures 0
  duckdb s1 batch 1: makespan 3553 ms, failures 0
  duckdb s1 batch 2: makespan 3600 ms, failures 0
  ematix s1 batch 2: makespan 2683 ms, failures 0
  ematix s1 batch 3: makespan 2676 ms, failures 0
  duckdb s1 batch 3: makespan 3599 ms, failures 0
  duckdb s1 batch 4: makespan 3550 ms, failures 0
  ematix s1 batch 4: makespan 2736 ms, failures 0
--- stream count 10 ---
  ematix s10 batch 1: makespan 30891 ms, failures 0
  duckdb s10 batch 1: makespan 26826 ms, failures 0
  duckdb s10 batch 2: makespan 26594 ms, failures 0
  ematix s10 batch 2: makespan 29462 ms, failures 0
  ematix s10 batch 3: makespan 29460 ms, failures 0
  duckdb s10 batch 3: makespan 26915 ms, failures 0
  duckdb s10 batch 4: makespan 27242 ms, failures 0
  ematix s10 batch 4: makespan 30264 ms, failures 0
--- stream count 100 ---
  ematix s100 batch 1: makespan 309557 ms, failures 0
  duckdb s100 batch 1: makespan 279817 ms, failures 0
  duckdb s100 batch 2: makespan 278274 ms, failures 0
  ematix s100 batch 2: makespan 307067 ms, failures 0
  ematix s100 batch 3: makespan 308065 ms, failures 0
  duckdb s100 batch 3: makespan 279306 ms, failures 0
  duckdb s100 batch 4: makespan 278228 ms, failures 0
  ematix s100 batch 4: makespan 309242 ms, failures 0
wrote bench-results/tput-rebaseline-2026-07-03/sf10-auto/throughput-summary.md
# Σ.AI.3 strict throughput summary

- Machine: Apple M4 Max (10P+4E), macOS 26.5.1
- Git: 605882b3ac31 (dirty: True)
- Run config: {'batches': '4', 'engines': 'ematix,duckdb', 'mode': 'throughput', 'partitions': 'auto', 'plan_cache': 'off', 'sf': '10', 'streams': '1,10,100'}

## duckdb — 1 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 3599 ms
- Throughput: **22006.1 QPH** (1 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 239.88 | 249.88 | 249.88 | 3 |
| Q02 | 38.83 | 39.28 | 39.28 | 3 |
| Q03 | 132.69 | 133.13 | 133.13 | 3 |
| Q04 | 84.64 | 94.17 | 94.17 | 3 |
| Q05 | 126.50 | 157.62 | 157.62 | 3 |
| Q06 | 73.45 | 75.91 | 75.91 | 3 |
| Q07 | 132.06 | 132.25 | 132.25 | 3 |
| Q08 | 152.20 | 154.84 | 154.84 | 3 |
| Q09 | 281.73 | 282.49 | 282.49 | 3 |
| Q10 | 221.69 | 228.43 | 228.43 | 3 |
| Q11 | 25.12 | 25.95 | 25.95 | 3 |
| Q12 | 114.46 | 115.34 | 115.34 | 3 |
| Q13 | 231.92 | 235.51 | 235.51 | 3 |
| Q14 | 128.89 | 128.99 | 128.99 | 3 |
| Q15 | 78.12 | 79.36 | 79.36 | 3 |
| Q16 | 56.52 | 77.35 | 77.35 | 3 |
| Q17 | 143.99 | 144.40 | 144.40 | 3 |
| Q18 | 191.53 | 195.14 | 195.14 | 3 |
| Q19 | 188.30 | 188.33 | 188.33 | 3 |
| Q20 | 137.35 | 138.60 | 138.60 | 3 |
| Q21 | 374.64 | 381.18 | 381.18 | 3 |
| Q22 | 52.41 | 53.19 | 53.19 | 3 |

## duckdb — 10 concurrent stream(s)

- Batches: 3 kept, 1 discarded as cold-start (`batch-1`)
- Makespan (median across batches): 26915 ms
- Throughput: **29426.0 QPH** (10 streams x 22 queries)

| Query | p50 ms | p95 ms | p99 ms | samples |
|------:|-------:|-------:|-------:|--------:|
| Q01 | 2038.85 | 2218.30 | 2273.37 | 30 |
| Q02 | 165.31 | 351.92 | 403.66 | 30 |
| Q03 | 1070.03 | 1290.16 | 1333.40 | 30 |
| Q04 | 634.80 | 823.22 | 836.11 | 30 |
| Q05 | 903.16 | 1140.57 | 1164.71 | 30 |
| Q06 | 493.32 | 578.00 | 606.48 | 30 |
| Q07 | 1022.36 | 1144.72 | 1244.61 | 30 |
| Q08 | 1105.50 | 1430.19 | 1456.47 | 30 |
| Q09 | 2153.57 | 2396.91 | 2557.11 | 30 |
| Q10 | 1792.29 | 1917.99 | 1946.69 | 30 |
| Q11 | 115.87 | 237.26 | 265.30 | 30 |
